Ticks,Anabolic,Catabolic,Muscle Mass
0,50.0,52.0,1639.5909656566548
1,82.69997993042875,76.80563771069734,1641.4320772746628
2,78.60741469901289,72.20806498058222,1643.5569380290328
3,73.11973141002969,66.20292101709443,1646.0474364843428
4,67.75236474677823,60.347810243608684,1648.9504157096326
5,63.92559531601031,56.08412106674931,1652.2346294304434
6,96.20065345364847,80.64312317909466,1656.6601238997903
7,90.39597366320471,74.4610273640654,1661.5291256734142
8,86.20359318797506,69.92015703233047,1666.7708908701175
9,80.58521442229018,63.98695173860621,1671.9835468869007
10,76.55100532993534,59.659184327725065,1677.108368089287
11,109.63190108085192,84.92943250449039,1682.676610105406
12,105.20294894975326,80.22240914564257,1688.1735652041514
13,100.83162225256156,75.59598891937875,1693.5956671820704
14,96.51996635923946,71.05392256190542,1698.939590812032
15,90.74077757664101,65.11310420108342,1704.1732924231487
16,123.90384368016355,90.49156555285742,1709.820504733998
17,119.33376275571878,85.71383542012518,1715.3997265278392
18,114.81684515175657,81.01318138407933,1720.9078549918156
19,110.35464595896606,76.39286843081491,1726.3419333620245
20,105.94847041805893,71.85597522940856,1731.6988094319859
21,136.78277092160184,95.14669544244678,1737.4087745011827
22,132.1016803077595,90.31581141345812,1743.0535867773008
23,127.47009823372592,85.55894409790899,1748.630213324743
24,122.88947435476658,80.87929397177747,1754.135910093171
25,118.3609323028092,76.27972376740807,1759.5677870592315
26,151.17723072691325,101.48008312235464,1765.3591687580197
27,146.3828724311422,96.57557616359128,1771.0886726004612
28,139.96880073160085,90.15004402358238,1776.7314203786254
29,135.28360251305077,85.41352810633697,1782.3061747909976
30,129.00731949592634,79.20450202579944,1787.785754007563
31,124.43723980050437,74.65122931979565,1793.190749869196
32,156.8807947351552,100.01901354313192,1798.9628156464548
33,152.04923730440194,95.1533753693023,1804.6725224879535
34,145.59487423052659,88.77245551123842,1810.2946988698013
35,139.21608350678844,82.5135546207806,1815.8246304950248
36,134.56426425881423,77.92020499733746,1821.2823799121193
37,168.01512542643763,104.80273898887188,1827.107576747435
38,163.05464612013185,99.8867913580237,1832.8760946755544
39,158.19615243841375,95.03959542751274,1838.584581177288
40,151.6968668807256,88.67776601247078,1844.205586378981
41,146.94878917283208,83.9999499892459,1849.7582411584742
42,142.24648670156964,79.3992570912752,1855.2398608712126
43,135.93421610462303,73.35416806515452,1860.6215178067653
